Oka.Algebra.Category.Grp.EpiMono	AddCommGrpCat.instPreservesEpimorphismsForgetAddMonoidHomCarrier_oka
Oka.Analytification.PresentationFlatness	ComplexAnalytic.stalkMap_analytificationToSpec_eq_comp
Oka.Analytification.PresentationFlatness	ComplexAnalytic.faithfullyFlat_stalkMap_analytificationToSpec
Oka.Analytification.PresentationFlatness	ComplexAnalytic.surjective_stalkMap_analytificationIncl
Oka.Analytification.PresentationFlatness	ComplexAnalytic.ker_stalkMap_analytificationIncl
Oka.Analytification.PresentationFlatness	ComplexAnalytic.germQuotEquivStalk_mk_germOfMvPolynomial
Oka.Analytification.PresentationFlatness	ComplexAnalytic.presentationIdeal.eq_1
Oka.Analytification.PresentationFlatness	ComplexAnalytic.analytificationStalkQuotMap
Oka.Analytification.PresentationFlatness	ComplexAnalytic.restrictStalkHom
Oka.Analytification.PresentationFlatness	ComplexAnalytic.germQuotEquivStalk_mk
Oka.Analytification.PresentationFlatness	ComplexAnalytic.flat_stalkMap_analytificationToSpec
Oka.Analytification.PresentationFlatness	ComplexAnalytic.germQuotEquivStalk
Oka.Analytification.PresentationFlatness	ComplexAnalytic.bijective_restrictStalkHom
Oka.Analytification.PresentationFlatness	ComplexAnalytic.analytificationGermIdeal.eq_1
Oka.Analytification.PresentationFlatness	ComplexAnalytic.analytificationGermIdeal
Oka.Analytification.Sheaf	ComplexAnalytic.analytificationSheafFreeIso
Oka.Analytification.Sheaf	ComplexAnalytic.preservesFiniteLimits_analytificationSheaf
Oka.Analytification.Sheaf	ComplexAnalytic.analytificationSheafAdj
Oka.Analytification.Sheaf	ComplexAnalytic.analytificationSheaf
Oka.Analytification.Sheaf	ComplexAnalytic.analytificationSheafUnitToUnit
Oka.Analytification.Sheaf	ComplexAnalytic.preservesColimits_analytificationSheaf
Oka.Analytification.Sheaf	ComplexAnalytic.analytificationSheafUnitIso
Oka.Analytification.SheafCoherent	ComplexAnalytic.isCoherent_analytificationSheaf_cokernel_sectionsHom
Oka.Analytification.SheafCoherent	ComplexAnalytic.isCoherent_analytificationSheaf_cokernel
Oka.Analytification.SheafCoherent	ComplexAnalytic.isCoherent_analytificationSheaf_of_isCoherent
Oka.CategoryTheory.Sites.Whiskering	CategoryTheory.instHasSheafComposeForgetOfIsCorepresentable_oka
Oka.FieldTheory.IsAlgClosed.Basic	IsAlgClosed.card_setOf_pow_eq
Oka.Nullstellensatz	LocalOkaRing.eventually_eval_add
Oka.Nullstellensatz	LocalOkaRing.radical_le_vanishingIdeal
Oka.Nullstellensatz	LocalOkaRing.isRadical_vanishingIdeal
Oka.Nullstellensatz	LocalOkaRing.vanishingIdeal_bot
Oka.Nullstellensatz	LocalOkaRing.VanishesOn
Oka.Nullstellensatz	LocalOkaRing.eq_zero_of_eventually_eval_eq_zero
Oka.Nullstellensatz	LocalOkaRing.le_vanishingIdeal
Oka.Nullstellensatz	LocalOkaRing.eventually_eval_mul
Oka.Nullstellensatz	LocalOkaRing.eventually_eval_pow
Oka.Nullstellensatz	LocalOkaRing.mem_vanishingIdeal_iff
Oka.Nullstellensatz	LocalOkaRing.vanishingIdeal_top
Oka.Nullstellensatz	LocalOkaRing.vanishingIdeal
Oka.Nullstellensatz	LocalOkaRing.vanishingIdeal_mono
Oka.UFD	LocalOkaRing.uniqueFactorizationMonoid_fin.match_1_1
Oka.UFD	LocalOkaRing.uniqueFactorizationMonoid_fin
Oka.UFD	LocalOkaRing.prime_fromPolynomial
Oka.UFD	LocalOkaRing.instUniqueFactorizationMonoid
Oka.UFD	LocalOkaRing.map_constantCoeff_eq_X_pow
Oka.UFD	LocalOkaRing.dvd_of_fromPolynomial_dvd
Oka.UFD	LocalOkaRing.prime_of_irreducible_succ
Oka.UFD	LocalOkaRing.isUnit_of_isUnit_fromPolynomial
Oka.UFD	LocalOkaRing.instIsDomain
Oka.UFD	LocalOkaRing.monic_of_isLocalWeierstrass
Oka.UFD	LocalOkaRing.constantCoeff_fromPolynomial
Oka.Regular	LocalOkaRing.exists_span_eq_span_X_sub_C
Oka.Regular	LocalOkaRing.exists_eq_mul_lastVar_add_incl
Oka.Regular	LocalOkaRing.order_partialEval_eq_natDegree
Oka.Regular	LocalOkaRing.quotientDegreeOneEquiv
Oka.Regular	LocalOkaRing.eq_X_sub_C_of_natDegree_eq_one
Oka.Regular	LocalOkaRing.exists_eq_mul_fromPolynomial_add_incl
Oka.Regular	LocalOkaRing.span_fromPolynomial_X_sub_C_ne_span_lastVar
Oka.Regular	LocalOkaRing.ringKrullDim_eq_natCard
Oka.Regular	LocalOkaRing.isRegularLocalRing_fin
Oka.Regular	LocalOkaRing.quotientGraphEquiv
Oka.Regular	LocalOkaRing.quotientSimpleZeroEquiv
Oka.Regular	LocalOkaRing.isLocalWeierstrassPolynomial_X_sub_C
Oka.Regular	LocalOkaRing.lastVar_eq_coord
Oka.Regular	LocalOkaRing.spanFinrank_maximalIdeal_le
Oka.Regular	LocalOkaRing.incl_eq_zero_of_mem_span_lastVar
Oka.Regular	LocalOkaRing.spanFinrank_maximalIdeal_eq
Oka.Regular	LocalOkaRing.incl_eq_zero_of_mem_span_fromPolynomial
Oka.Regular	LocalOkaRing.isLocalWeierstrassPolynomial_X
Oka.Regular	LocalOkaRing.instIsRegularLocalRing
Oka.Regular	LocalOkaRing.ringKrullDim_eq
Oka.Regular	LocalOkaRing.quotientLastVarEquiv
OkaTest.OpenSubspace	not_preconnectedSpace_puncturedNodeSpace
OkaTest.OpenSubspace	axisPoint
OkaTest.OpenSubspace	puncturedNode
OkaTest.OpenSubspace	axisPoint_coord
OkaTest.OpenSubspace	injective_base_puncturedNodeIncl
OkaTest.OpenSubspace	mem_puncturedNode_iff
OkaTest.OpenSubspace	puncturedNode_ne_top
OkaTest.OpenSubspace	nodeOrigin
OkaTest.OpenSubspace	nodeAxis
OkaTest.OpenSubspace	axisPoint_mem
OkaTest.OpenSubspace	puncturedNodeIncl
OkaTest.OpenSubspace	puncturedNodeSpace
OkaTest.OpenSubspace	nodeAxis_inf_eq_bot
OkaTest.OpenSubspace	eval_pullback_nodeCoord
OkaTest.Nonvanishing	ambientSection.eq_1
OkaTest.Nonvanishing	nonvanishing_nodeCoord_ne_bot
OkaTest.Nonvanishing	nodeInclLift_fac
OkaTest.Nonvanishing	eval_ambientSection
OkaTest.Nonvanishing	liftOpen_ofRestrict_eq_restrictLE
OkaTest.Nonvanishing	ambientSection
OkaTest.Nonvanishing	nonvanishing_nodeCoord_ne_top
OkaTest.Nonvanishing	base_nodeInclLift
OkaTest.Nonvanishing	mem_nonvanishing_nodeCoord_iff
OkaTest.Nonvanishing	nonvanishing_nodeCoord_eq_nodeAxis
OkaTest.Nonvanishing	nonvanishing_nodeCoord_inf_eq_bot
OkaTest.Nonvanishing	ambientOpen_ne_top
OkaTest.Nonvanishing	ambientOpen.eq_1
OkaTest.Nonvanishing	nodeInclLift
OkaTest.Nonvanishing	ambientOpen
OkaTest.Nonvanishing	range_base_nodeIncl_subset
OkaTest.AnalytificationDistinguishedOpen	nodeLocPoint
OkaTest.AnalytificationDistinguishedOpen	nodePres
OkaTest.AnalytificationDistinguishedOpen	nodeLocIso
OkaTest.AnalytificationDistinguishedOpen	localisationOpen_nodePres_eq_nodeAxis
OkaTest.AnalytificationDistinguishedOpen	nodeLocPoint.eq_1
OkaTest.AnalytificationDistinguishedOpen	not_isIso_localisationProj_nodePres
OkaTest.AnalytificationDistinguishedOpen	localisationOpen_nodePres_ne_bot
OkaTest.AnalytificationDistinguishedOpen	nodeX
OkaTest.AnalytificationDistinguishedOpen	localisationOpen_nodePres_ne_top
OkaTest.AnalytificationDistinguishedOpen	polyToGlobal_nodePres_X
OkaTest.AnalytificationDistinguishedOpen	base_localisationProj_nodeLocPoint
OkaTest.AnalytificationDistinguishedOpen	nodeOrigin_notMem_range_base_localisationProj
OkaTest.AffineCover	ComplexAnalytic.range_f_subset_nodeTripleGlueData
OkaTest.AffineCover	ComplexAnalytic.f_nodeTripleGlueData
OkaTest.AffineCover	ComplexAnalytic.coverTripleIncl_comp_nodeCover
OkaTest.AffineCover	ComplexAnalytic.hasLocalModels_nodeTripleGlueData
OkaTest.AffineCover	ComplexAnalytic.hcocycle_nodeCover
OkaTest.AffineCover	ComplexAnalytic.coverTriple.eq_1
OkaTest.AffineCover	ComplexAnalytic.hsymm_nodeCover
OkaTest.AffineCover	ComplexAnalytic.nodeTripleGlueData'
OkaTest.AffineCover	ComplexAnalytic.nodeCoverObj
OkaTest.AffineCover	ComplexAnalytic.nodeAlg
OkaTest.AffineCover	ComplexAnalytic.glueDataCLinear_nodeTripleGlueData
OkaTest.AffineCover	ComplexAnalytic.coverTriple_nodeCover
OkaTest.AffineCover	ComplexAnalytic.nodeCoverPoly
OkaTest.AffineCover	ComplexAnalytic.nodeTripleGlueData
OkaTest.AffineCover	ComplexAnalytic.nodeTripleSpace
OkaTest.AffineCover	ComplexAnalytic.hrange_nodeCover
OkaTest.AffineCover	ComplexAnalytic.triple
OkaTest.AffineCover	ComplexAnalytic.coverTransitionHom.eq_1
OkaTest.AffineCover	ComplexAnalytic.ι_nodeOrigin_ne
OkaTest.AffineCover	ComplexAnalytic.nodeCoverGlue
OkaTest.AffineCover	ComplexAnalytic.coverTransition_hom_nodeCover
OkaTest.AffineCover	ComplexAnalytic.coverGlueIso_nodeCover
OkaTest.Analytification	ComplexAnalytic.mem_base_asIdeal_ptXNode_iff
OkaTest.Analytification	ComplexAnalytic.notMem_analytificationToSpec_base_asIdeal_nodePtX_X0
OkaTest.Analytification	ComplexAnalytic.nodePtX_one
OkaTest.Analytification	ComplexAnalytic.mem_zeroLocus_polySection_nodeG_iff
OkaTest.Analytification	ComplexAnalytic.nodeG
OkaTest.Analytification	ComplexAnalytic.forall_eval_nodeG_iff
OkaTest.Analytification	ComplexAnalytic.ptXNode.eq_1
OkaTest.Analytification	ComplexAnalytic.mem_analytificationToSpec_base_asIdeal_origin_X0
OkaTest.Analytification	ComplexAnalytic.analytification_nodeG
OkaTest.Analytification	ComplexAnalytic.nodePtX
OkaTest.Analytification	ComplexAnalytic.notMem_zeroLocus_polySection_nodeG_one
OkaTest.Analytification	ComplexAnalytic.originNode.eq_1
OkaTest.Analytification	ComplexAnalytic.originNode
OkaTest.Analytification	ComplexAnalytic.mem_analytificationToSpec_base_asIdeal_origin_X1
OkaTest.Analytification	ComplexAnalytic.analytificationToSpec_base_origin_ne_ptX
OkaTest.Analytification	ComplexAnalytic.originNode_ne_ptXNode
OkaTest.Analytification	ComplexAnalytic.nodePtX_mem_zeroLocus_polySection_nodeG
OkaTest.Analytification	ComplexAnalytic.mem_analytificationToSpec_base_asIdeal_nodePtX_X1
OkaTest.Analytification	ComplexAnalytic.mem_and_notMem_base_asIdeal_ptXNode
OkaTest.Analytification	ComplexAnalytic.presentationIdeal_nodeG
OkaTest.Analytification	ComplexAnalytic.ptXNode
OkaTest.Analytification	ComplexAnalytic.nodePtX_zero
OkaTest.Analytification	ComplexAnalytic.mem_base_asIdeal_via_square
OkaTest.Analytification	ComplexAnalytic.origin_mem_zeroLocus_polySection_nodeG
OkaTest.CoherentFree	OkaTest.CoherentFree.specXFamily
OkaTest.CoherentFree	OkaTest.CoherentFree.not_isZero_cokernel_specXFamily
OkaTest.CoherentFree	OkaTest.CoherentFree.not_isZero_free_node
OkaTest.CoherentFree	OkaTest.CoherentFree.nodeSpecPresentation
OkaTest.CoherentFree	OkaTest.CoherentFree.nodeSpecRingSheaf
OkaTest.CoherentFree	OkaTest.CoherentFree.not_isZero_free
OkaTest.CoherentFree	OkaTest.CoherentFree.nodeSpec
OkaTest.CoherentFree	OkaTest.CoherentFree.germ_specXFamily_mem
OkaTest.CoherentFree	ComplexAnalytic.AnalyticSpace.eval.congr_simp
OkaTest.CoherentFree	OkaTest.CoherentFree.not_isZero_unit
OkaTest.CoherentFree	OkaTest.CoherentFree.anPtX
OkaTest.CoherentFree	OkaTest.CoherentFree.not_isZero_analytification_nodeSpecPresentation
OkaTest.CoherentFree	OkaTest.CoherentFree.notMem_maximalIdeal_germ_specX_ptX
OkaTest.CoherentFree	OkaTest.CoherentFree.anOrigin.eq_1
OkaTest.CoherentFree	OkaTest.CoherentFree.specX
OkaTest.CoherentFree	OkaTest.CoherentFree.anOrigin
OkaTest.CoherentFree	OkaTest.CoherentFree.anPtX.eq_1
OkaTest.AffineSections	OkaTest.AffineSections.specXHom_ne_zero
OkaTest.AffineSections	OkaTest.AffineSections.specXPresentation
OkaTest.AffineSections	OkaTest.AffineSections.nodeA
OkaTest.AffineSections	OkaTest.AffineSections.isFiniteType_cokernel_specXHom
OkaTest.AffineSections	OkaTest.AffineSections.isFinite_specXPresentation
OkaTest.AffineSections	OkaTest.AffineSections.isCoherent_cokernel_specXHom
OkaTest.AffineSections	OkaTest.AffineSections.specXFamily_ne_zero
OkaTest.AffineSections	OkaTest.AffineSections.specX_ne_zero
OkaTest.AffineSections	OkaTest.AffineSections.not_isZero_cokernel_specXHom
OkaTest.AffineSections	OkaTest.AffineSections.specXHom
OkaTest.AffineSections	OkaTest.AffineSections.isFinitePresentation_cokernel_specXHom
OkaTest.AffineSections	OkaTest.AffineSections.isQuasicoherent_cokernel_specXHom
OkaTest.ProjectiveLine	ComplexAnalytic.lineOrigin_notMem_range_ι
OkaTest.ProjectiveLine	ComplexAnalytic.lineOrigin_notMem_localisationOpen
OkaTest.ProjectiveLine	ComplexAnalytic.not_surjective_ι_projectiveLineGlueData
OkaTest.ProjectiveLine	ComplexAnalytic.lineSwap_up_one
OkaTest.ProjectiveLine	ComplexAnalytic.lineCoverPoly
OkaTest.ProjectiveLine	ComplexAnalytic.lineSwap_comp_lineSwap
OkaTest.ProjectiveLine	ComplexAnalytic.mk_X_one_ne_mk_X_zero
OkaTest.ProjectiveLine	ComplexAnalytic.pair_no_distinct_triple
OkaTest.ProjectiveLine	ComplexAnalytic.lineCoverObj
OkaTest.ProjectiveLine	ComplexAnalytic.lineSwap_up_zero
OkaTest.ProjectiveLine	ComplexAnalytic.Presentation.isoOfRename.eq_1
OkaTest.ProjectiveLine	ComplexAnalytic.range_f_subset_projectiveLineGlueData
OkaTest.ProjectiveLine	ComplexAnalytic.linePres_zero
OkaTest.ProjectiveLine	ComplexAnalytic.ι_lineOrigin_ne
OkaTest.ProjectiveLine	ComplexAnalytic.lineSwapIso_hom_toRingHom_mk_X
OkaTest.ProjectiveLine	ComplexAnalytic.lineSwapIso_ne_refl
OkaTest.ProjectiveLine	ComplexAnalytic.lineSwap.eq_1
OkaTest.ProjectiveLine	ComplexAnalytic.hasLocalModels_projectiveLineGlueData
OkaTest.ProjectiveLine	ComplexAnalytic.lineRel
OkaTest.ProjectiveLine	ComplexAnalytic.linePres
OkaTest.ProjectiveLine	ComplexAnalytic.lineZ
OkaTest.ProjectiveLine	ComplexAnalytic.hcocycle_lineCover
OkaTest.ProjectiveLine	ComplexAnalytic.localisationOpen_lineRel_ne_bot
OkaTest.ProjectiveLine	ComplexAnalytic.lineSwapIso
OkaTest.ProjectiveLine	ComplexAnalytic.rename_lineSwap_linePres
OkaTest.ProjectiveLine	ComplexAnalytic.pair
OkaTest.ProjectiveLine	ComplexAnalytic.lineOrigin
OkaTest.ProjectiveLine	ComplexAnalytic.eval_lineSep_linePres
OkaTest.ProjectiveLine	ComplexAnalytic.projectiveLineGlueData'
OkaTest.ProjectiveLine	ComplexAnalytic.lineSwap
OkaTest.ProjectiveLine	ComplexAnalytic.localisationOpen_lineRel_ne_top
OkaTest.ProjectiveLine	ComplexAnalytic.lineAlg
OkaTest.ProjectiveLine	ComplexAnalytic.lineSwapIso.eq_1
OkaTest.ProjectiveLine	ComplexAnalytic.hrange_lineCover
OkaTest.ProjectiveLine	ComplexAnalytic.f_projectiveLineGlueData
OkaTest.ProjectiveLine	ComplexAnalytic.lineSep
OkaTest.ProjectiveLine	ComplexAnalytic.projectiveLineGlueData
OkaTest.ProjectiveLine	ComplexAnalytic.projectiveLineSpace
OkaTest.ProjectiveLine	ComplexAnalytic.lineOne
OkaTest.ProjectiveLine	ComplexAnalytic.hsymm_lineCover
OkaTest.AnalyticSigma	OkaTest.AnalyticSigma.card_fiber_sigmaFold_line_one
OkaTest.AnalyticSigma	OkaTest.AnalyticSigma.isFiniteEtale_sigmaFold_line
OkaTest.AnalyticSigma	OkaTest.AnalyticSigma.twoLines
OkaTest.AnalyticSigma	OkaTest.AnalyticSigma.card_fiber_sigmaFold_line
OkaTest.AnalyticSigma	OkaTest.AnalyticSigma.card_fiber_sigmaFold_line_two
OkaTest.AnalyticSigma	OkaTest.AnalyticSigma.not_surjective_sigmaι_twoLines
OkaTest.AnalyticSigma	OkaTest.AnalyticSigma.sigma_empty_isEmpty
OkaTest.AnalyticSigma	OkaTest.AnalyticSigma.comapAlgMap_sigma_twoLines
OkaTest.AnalyticSigma	OkaTest.AnalyticSigma.isEmpty_sigmaFold_line_zero
OkaTest.AnalyticSigma	OkaTest.AnalyticSigma.line
OkaTest.AnalyticSpaceLocal	OkaTest.AnalyticSpaceLocal.a_ne_b
OkaTest.AnalyticSpaceLocal	OkaTest.AnalyticSpaceLocal.instT1SpaceCarrierToTopCatComplexAffineSpaceOfNatNat_okaTest
OkaTest.AnalyticSpaceLocal	OkaTest.AnalyticSpaceLocal.b.eq_1
OkaTest.AnalyticSpaceLocal	OkaTest.AnalyticSpaceLocal.a
OkaTest.AnalyticSpaceLocal	OkaTest.AnalyticSpaceLocal.reassembled
OkaTest.AnalyticSpaceLocal	OkaTest.AnalyticSpaceLocal.a.eq_1
OkaTest.AnalyticSpaceLocal	OkaTest.AnalyticSpaceLocal.cover
OkaTest.AnalyticSpaceLocal	OkaTest.AnalyticSpaceLocal.cover_ne_top
OkaTest.AnalyticSpaceLocal	OkaTest.AnalyticSpaceLocal.coverAlg
OkaTest.AnalyticSpaceLocal	OkaTest.AnalyticSpaceLocal.hasLocalModels_coverAlg
OkaTest.AnalyticSpaceLocal	OkaTest.AnalyticSpaceLocal.iSup_cover
OkaTest.AnalyticSpaceLocal	OkaTest.AnalyticSpaceLocal.isCompatible_coverAlg
OkaTest.AnalyticSpaceLocal	OkaTest.AnalyticSpaceLocal.reassembledCompatible
OkaTest.AnalyticSpaceLocal	OkaTest.AnalyticSpaceLocal.cover_not_le
OkaTest.AnalyticSpaceLocal	OkaTest.AnalyticSpaceLocal.cover.match_1
OkaTest.AnalyticSpaceLocal	OkaTest.AnalyticSpaceLocal.hasLocalModels_cover
OkaTest.AnalyticSpaceLocal	OkaTest.AnalyticSpaceLocal.b
OkaTest.AnalyticSpaceGlue	OkaTest.AnalyticSpaceGlue.restrictAlgMap_memberAlg
OkaTest.AnalyticSpaceGlue	OkaTest.AnalyticSpaceGlue.coverOfMembers_map
OkaTest.AnalyticSpaceGlue	OkaTest.AnalyticSpaceGlue.memberAlg.eq_1
OkaTest.AnalyticSpaceGlue	OkaTest.AnalyticSpaceGlue.member
OkaTest.AnalyticSpaceGlue	OkaTest.AnalyticSpaceGlue.gluedData
OkaTest.AnalyticSpaceGlue	OkaTest.AnalyticSpaceGlue.line
OkaTest.AnalyticSpaceGlue	OkaTest.AnalyticSpaceGlue.range_memberMap
OkaTest.AnalyticSpaceGlue	OkaTest.AnalyticSpaceGlue.coverOfMembers
OkaTest.AnalyticSpaceGlue	OkaTest.AnalyticSpaceGlue.hasLocalModels_member
OkaTest.AnalyticSpaceGlue	OkaTest.AnalyticSpaceGlue.algebraMap_assembled
OkaTest.AnalyticSpaceGlue	OkaTest.AnalyticSpaceGlue.memberAlg_eq
OkaTest.AnalyticSpaceGlue	OkaTest.AnalyticSpaceGlue.memberAlg
OkaTest.AnalyticSpaceGlue	OkaTest.AnalyticSpaceGlue.comapAlgMap_gluedConstants
OkaTest.AnalyticSpaceGlue	OkaTest.AnalyticSpaceGlue.assembled
OkaTest.AnalyticSpaceGlue	OkaTest.AnalyticSpaceGlue.opensRange_ne_top
OkaTest.AnalyticSpaceGlue	OkaTest.AnalyticSpaceGlue.hasLocalModels_gluedPiece
OkaTest.AnalyticSpaceGlue	OkaTest.AnalyticSpaceGlue.isCompatible_memberAlg
OkaTest.AnalyticSpaceGlue	OkaTest.AnalyticSpaceGlue.gluedConstants
OkaTest.AnalyticSpaceGlue	OkaTest.AnalyticSpaceGlue.restrictedLine
OkaTest.AnalyticSpaceGlue	OkaTest.AnalyticSpaceGlue.memberMap
OkaTest.AnalyticSpaceGlue	OkaTest.AnalyticSpaceGlue.gluedAnalytic
OkaTest.AnalyticSpaceGlue	OkaTest.AnalyticSpaceGlue.constants
OkaTest.AnalyticSpaceGlue	OkaTest.AnalyticSpaceGlue.algebraMap_gluedAnalytic
OkaTest.AnalyticSpaceGlue	OkaTest.AnalyticSpaceGlue.opensRange_eq_cover
OkaTest.AnalyticSpaceGlue	OkaTest.AnalyticSpaceGlue.gluedConstants.eq_1
OkaTest.AnalytificationChangeOfVariables	presHom32_comp_presHom23
OkaTest.AnalytificationChangeOfVariables	presHom23_comp_presHom32
OkaTest.AnalytificationChangeOfVariables	vars32
OkaTest.AnalytificationChangeOfVariables	node_eq_analytification_nodeTuple2
OkaTest.AnalytificationChangeOfVariables	nodeTuple3
OkaTest.AnalytificationChangeOfVariables	eval₂_nodeTuple3_vars32
OkaTest.AnalytificationChangeOfVariables	eval₂_nodeTuple2_vars23
OkaTest.AnalytificationChangeOfVariables	nodeTuple2
OkaTest.AnalytificationChangeOfVariables	presHom23
OkaTest.AnalytificationChangeOfVariables	presHom32
OkaTest.AnalytificationChangeOfVariables	nodeIsoAnalytification3
OkaTest.AnalytificationChangeOfVariables	mk_X2_eq_zero
OkaTest.AnalytificationChangeOfVariables	vars23.eq_1
OkaTest.AnalytificationChangeOfVariables	vars23
OkaTest.AnalytificationChangeOfVariables	presHom23.eq_1
OkaTest.AnalytificationChangeOfVariables	vars32.eq_1
OkaTest.AnalytificationChangeOfVariables	mk_nodePoly_eq_zero
OkaTest.AnalytificationChangeOfVariables	presHom32.eq_1
OkaTest.AnalytificationFunctor	nodeIsoAnalytificationFGAlg
OkaTest.AnalytificationFunctor	nodePres2
OkaTest.AnalytificationFunctor	analytificationFunctor_mapIso_nodePresIso
OkaTest.AnalytificationFunctor	nodePresHom
OkaTest.AnalytificationFunctor	nodePresInv
OkaTest.AnalytificationFunctor	nodeAlgIso
OkaTest.AnalytificationFunctor	nodeIsoAnalytificationFGAlg3
OkaTest.AnalytificationFunctor	nodePresIso
OkaTest.AnalytificationFunctor	nodePres3
OkaTest.AnalytificationFunctor	nodePres2_ne_nodePres3
OkaTest.AnalytificationComparison	analytificationToSpecNatTrans_app_nodePres2
OkaTest.AnalytificationComparison	analytificationToSpec_nodeTuple2_eq
OkaTest.AnalytificationComparison	analytificationFGAlgToSpec_app_nodeAlg
OkaTest.AnalytificationStalk	ComplexAnalytic.not_isUnit_quotientToGerm_origin_X0
OkaTest.AnalytificationStalk	ComplexAnalytic.quotientToGerm_ptXNode_X1_eq_zero
OkaTest.AnalytificationStalk	ComplexAnalytic.stalkMap_analytificationToSpec_algebraMap_origin
OkaTest.AnalytificationStalk	ComplexAnalytic.isUnit_quotientToGerm_ptXNode_X0
OkaTest.AnalytificationStalk	ComplexAnalytic.mk_nodePoly_eq_zero_nodeG
OkaTest.AnalytificationFlatness	ComplexAnalytic.quotientToGerm_nodeG_origin_mul_eq_zero
OkaTest.AnalytificationFlatness	ComplexAnalytic.isDomain_stalk_complexSpace
OkaTest.AnalytificationFlatness	ComplexAnalytic.quotientToGerm_nodeG_origin_X_ne_zero
OkaTest.AnalytificationFlatness	ComplexAnalytic.analytificationGermIdeal_nodeG_origin
OkaTest.AnalytificationFlatness	ComplexAnalytic.not_noZeroDivisors_stalk_analytification_nodeG
OkaTest.AnalytificationFlatness	ComplexAnalytic.analytificationGermIdeal_nodeG_origin_ne_bot
OkaTest.AnalytificationFlatness	ComplexAnalytic.faithfullyFlat_stalkMap_analytificationToSpec_nodeG_origin
OkaTest.AnalytificationFlatness	ComplexAnalytic.eval_basePt_originNode_X
OkaTest.AnalytificationFlatness	ComplexAnalytic.germOfMvPolynomial_X_originNode_ne_zero
OkaTest.AnalytificationFlatness	ComplexAnalytic.germOfMvPolynomial_X_notMem_analytificationGermIdeal
OkaTest.AnalytificationExact	ComplexAnalytic.nodePreservesMonomorphisms
OkaTest.AnalytificationExact	ComplexAnalytic.nodePreservesFiniteLimits
OkaTest.AnalytificationExact	ComplexAnalytic.node_faithfullyFlat_and_not_domain
OkaTest.AnalytificationExact	ComplexAnalytic.node_stalk_nontrivial
OkaTest.AnalytificationLocalRing	ComplexAnalytic.polyLocalToMvPowerSeries_inv
OkaTest.AnalytificationLocalRing	ComplexAnalytic.polyLocalToMvPowerSeries_coord
OkaTest.AnalytificationLocalRing	ComplexAnalytic.polyLocalToMvPowerSeries_injective
OkaTest.AnalytificationSheaf	ComplexAnalytic.nodeAnalytificationSheafUnitToUnit
OkaTest.AnalytificationSheaf	ComplexAnalytic.nodeAnalytificationSheaf
OkaTest.AnalytificationSheaf	ComplexAnalytic.preservesColimits_nodeAnalytificationSheaf
OkaTest.AnalytificationSheafUnit	ComplexAnalytic.nontrivial_quotient_nodeG
OkaTest.AnalytificationSheafUnit	ComplexAnalytic.presentationIdeal_nodeG_ne_top
OkaTest.AnalytificationSheafUnit	ComplexAnalytic.nodeAnalytificationSheafFreeIso
OkaTest.AnalytificationSheafUnit	ComplexAnalytic.nodeAnalytificationSheafUnitIso
OkaTest.AnalytificationUniversalProperty	axisIncl
OkaTest.AnalytificationUniversalProperty	nodeIsoAnalytification'
OkaTest.AnalytificationUniversalProperty	node_eq_analytification
OkaTest.AnalytificationUniversalProperty	eval₂_nodeCoord_nodeTuple
OkaTest.AnalytificationUniversalProperty	nodeTuple
OkaTest.AnalytificationUniversalProperty	coordPullback_axisIncl_comp
OkaTest.AnalytificationUniversalProperty	nodeIncl_eq_analytificationInclHom
OkaTest.AnalytificationUniversalProperty	axisIncl_ne
OkaTest.AnalytificationUniversalProperty	analytificationCoord_nodeTuple
OkaTest.AnalytificationUniversalProperty	nodeTuple'
OkaTest.AnalytificationUniversalProperty	coord_ne_zero
OkaTest.AnalytificationUniversalProperty	presentationIdeal_nodeTuple_eq
OkaTest.AnalytificationUniversalProperty	polySection_eq_Γ_map_restrictTopIso_hom
OkaTest.AnalytificationUniversalProperty	axisTuple
OkaTest.AnalytificationUniversalProperty	eval₂_axisTuple
OkaTest.AnalytificationUniversalProperty	liftHom_nodeCoord_eq_id
OkaTest.AnalytificationUniversalProperty	coordPullback_id_comp_nodeIncl
OkaTest.CoherentCokernel	not_isZero_cokernel_sectionsHom_nodeFamily
OkaTest.CoherentCokernel	nodeFamily
OkaTest.Completion	ComplexAnalytic.exists_coord_mul_of_formal
OkaTest.Completion	ComplexAnalytic.symm_adicCompletionEquiv_of_coord
OkaTest.CutOutQuotient	nontrivial_stalk_quotientSheafify
OkaTest.CutOutRestrict	twoThree
OkaTest.CutOutRestrict	puncturedAmbient_ne_top
OkaTest.CutOutRestrict	twoThree_mem
OkaTest.CutOutRestrict	isCutOutBy_restrict_node
OkaTest.CutOutRestrict	restrictSections_nodeSection_ne_zero
OkaTest.CutOutRestrict	puncturedAmbient
OkaTest.CutOutRestrict	twoThree.eq_1
OkaTest.CutOutRestrict	twoThree_notMem_node
OkaTest.DividedDifference	dslope_sq
OkaTest.DividedDifference	dividedDifference_sq
OkaTest.DividedDifference	analyticAt_dslope_pair_sq
OkaTest.DividedDifference	eq_add_dslope_pair_sq
OkaTest.DividedDifference	analyticAt_dslope_comp_sq
OkaTest.DividedDifference	analyticAt_dslope_comp_sq_eq
OkaTest.DividedDifference	differentiableOn_sq
